,ticker,indices
0,A,['S&P 500']
1,AADI,['Russell 2000']
2,AAL,['S&P 500']
3,AAN,['Russell 2000']
4,AAON,['Russell 2000']
5,AAP,['S&P 500']
6,AAPL,"['S&P 500', 'Nasdaq 100']"
7,AAT,['Russell 2000']
8,AAWW,['Russell 2000']
9,ABBV,['S&P 500']
10,ABC,['S&P 500']
11,ABCB,['Russell 2000']
12,ABCL,['Russell 2000']
13,ABG,['Russell 2000']
14,ABM,['Russell 2000']
15,ABMD,['S&P 500']
16,ABNB,['Nasdaq 100']
17,ABR,['Russell 2000']
18,ABSI,['Russell 2000']
19,ABT,['S&P 500']
20,ABTX,['Russell 2000']
21,ABUS,['Russell 2000']
22,AC,['Russell 2000']
23,ACA,['Russell 2000']
24,ACAD,['Russell 2000']
25,ACCD,['Russell 2000']
26,ACCO,['Russell 2000']
27,ACEL,['Russell 2000']
28,ACET,['Russell 2000']
29,ACHR,['Russell 2000']
30,ACIW,['Russell 2000']
31,ACLS,['Russell 2000']
32,ACLX,['Russell 2000']
33,ACMR,['Russell 2000']
34,ACN,['S&P 500']
35,ACNB,['Russell 2000']
36,ACRE,['Russell 2000']
37,ACRS,['Russell 2000']
38,ACT,['Russell 2000']
39,ACVA,['Russell 2000']
40,ADBE,"['S&P 500', 'Nasdaq 100']"
41,ADC,['Russell 2000']
42,ADGI,['Russell 2000']
43,ADI,"['S&P 500', 'Nasdaq 100']"
44,ADM,['S&P 500']
45,ADMA,['Russell 2000']
46,ADNT,['Russell 2000']
47,ADP,"['S&P 500', 'Nasdaq 100']"
48,ADPT,['Russell 2000']
49,ADSK,"['S&P 500', 'Nasdaq 100']"
50,ADTH,['Russell 2000']
51,ADTN,['Russell 2000']
52,ADUS,['Russell 2000']
53,ADV,['Russell 2000']
54,AEE,['S&P 500']
55,AEIS,['Russell 2000']
56,AEL,['Russell 2000']
57,AEO,['Russell 2000']
58,AEP,"['S&P 500', 'Nasdaq 100']"
59,AERI,['Russell 2000']
60,AES,['S&P 500']
61,AEVA,['Russell 2000']
62,AFCG,['Russell 2000']
63,AFL,['S&P 500']
64,AFMD,['Russell 2000']
65,AGEN,['Russell 2000']
66,AGIO,['Russell 2000']
67,AGM,['Russell 2000']
68,AGTI,['Russell 2000']
69,AGX,['Russell 2000']
70,AGYS,['Russell 2000']
71,AHCO,['Russell 2000']
72,AHH,['Russell 2000']
73,AHT,['Russell 2000']
74,AI,['Russell 2000']
75,AIG,['S&P 500']
76,AIMC,['Russell 2000']
77,AIN,['Russell 2000']
78,AIP,['Russell 2000']
79,AIR,['Russell 2000']
80,AIRS,['Russell 2000']
81,AIT,['Russell 2000']
82,AIV,['Russell 2000']
83,AIZ,['S&P 500']
84,AJG,['S&P 500']
85,AJRD,['Russell 2000']
86,AKA,['Russell 2000']
87,AKAM,['S&P 500']
88,AKR,['Russell 2000']
89,AKRO,['Russell 2000']
90,AKTS,['Russell 2000']
91,AKYA,['Russell 2000']
92,ALB,['S&P 500']
93,ALBO,['Russell 2000']
94,ALCO,['Russell 2000']
95,ALE,['Russell 2000']
96,ALEC,['Russell 2000']
97,ALEX,['Russell 2000']
98,ALG,['Russell 2000']
99,ALGN,"['S&P 500', 'Nasdaq 100']"
100,ALGT,['Russell 2000']
101,ALHC,['Russell 2000']
102,ALIT,['Russell 2000']
103,ALK,['S&P 500']
104,ALKS,['Russell 2000']
105,ALKT,['Russell 2000']
106,ALL,['S&P 500']
107,ALLE,['S&P 500']
108,ALLO,['Russell 2000']
109,ALPN,['Russell 2000']
110,ALRM,['Russell 2000']
111,ALRS,['Russell 2000']
112,ALTG,['Russell 2000']
113,ALTO,['Russell 2000']
114,ALTR,['Russell 2000']
115,ALVR,['Russell 2000']
116,ALX,['Russell 2000']
117,ALXO,['Russell 2000']
118,AMAL,['Russell 2000']
119,AMAT,"['S&P 500', 'Nasdaq 100']"
120,AMBA,['Russell 2000']
121,AMBC,['Russell 2000']
122,AMCR,['S&P 500']
123,AMCX,['Russell 2000']
124,AMD,"['S&P 500', 'Nasdaq 100']"
125,AME,['S&P 500']
126,AMEH,['Russell 2000']
127,AMGN,"['S&P 500', 'Nasdaq 100']"
128,AMK,['Russell 2000']
129,AMKR,['Russell 2000']
130,AMLX,['Russell 2000']
131,AMN,['Russell 2000']
132,AMNB,['Russell 2000']
133,AMOT,['Russell 2000']
134,AMP,['S&P 500']
135,AMPH,['Russell 2000']
136,AMPL,['Russell 2000']
137,AMPS,['Russell 2000']
138,AMPY,['Russell 2000']
139,AMR,['Russell 2000']
140,AMRC,['Russell 2000']
141,AMRK,['Russell 2000']
142,AMRS,['Russell 2000']
143,AMRX,['Russell 2000']
144,AMSF,['Russell 2000']
145,AMSWA,['Russell 2000']
146,AMT,['S&P 500']
147,AMTB,['Russell 2000']
148,AMTX,['Russell 2000']
149,AMWD,['Russell 2000']
150,AMWL,['Russell 2000']
151,AMZN,"['S&P 500', 'Nasdaq 100']"
152,ANAB,['Russell 2000']
153,ANDE,['Russell 2000']
154,ANET,['S&P 500']
155,ANF,['Russell 2000']
156,ANGO,['Russell 2000']
157,ANIK,['Russell 2000']
158,ANIP,['Russell 2000']
159,ANSS,"['S&P 500', 'Nasdaq 100']"
160,ANTX,['Russell 2000']
161,AOMR,['Russell 2000']
162,AON,['S&P 500']
163,AORT,['Russell 2000']
164,AOS,['S&P 500']
165,AOSL,['Russell 2000']
166,APA,['S&P 500']
167,APAM,['Russell 2000']
168,APD,['S&P 500']
169,APEI,['Russell 2000']
170,APG,['Russell 2000']
171,APH,['S&P 500']
172,APLD,['Russell 2000']
173,APLE,['Russell 2000']
174,APLS,['Russell 2000']
175,APOG,['Russell 2000']
176,APPF,['Russell 2000']
177,APPH,['Russell 2000']
178,APPN,['Russell 2000']
179,APPS,['Russell 2000']
180,APTV,['S&P 500']
181,AQUA,['Russell 2000']
182,ARCB,['Russell 2000']
183,ARCH,['Russell 2000']
184,ARCT,['Russell 2000']
185,ARE,['S&P 500']
186,AREN,['Russell 2000']
187,ARGO,['Russell 2000']
188,ARI,['Russell 2000']
189,ARIS,['Russell 2000']
190,ARKO,['Russell 2000']
191,ARL,['Russell 2000']
192,ARLO,['Russell 2000']
193,ARNC,['Russell 2000']
194,AROC,['Russell 2000']
195,AROW,['Russell 2000']
196,ARQT,['Russell 2000']
197,ARR,['Russell 2000']
198,ARRY,['Russell 2000']
199,ARTNA,['Russell 2000']
200,ARVN,['Russell 2000']
201,ARWR,['Russell 2000']
202,ASAN,['Russell 2000']
203,ASB,['Russell 2000']
204,ASC,['Russell 2000']
205,ASGN,['Russell 2000']
206,ASIX,['Russell 2000']
207,ASLE,['Russell 2000']
208,ASML,['Nasdaq 100']
209,ASO,['Russell 2000']
210,ASPN,['Russell 2000']
211,ASTE,['Russell 2000']
212,ASTR,['Russell 2000']
213,ATCX,['Russell 2000']
214,ATEC,['Russell 2000']
215,ATEN,['Russell 2000']
216,ATER,['Russell 2000']
217,ATEX,['Russell 2000']
218,ATGE,['Russell 2000']
219,ATHA,['Russell 2000']
220,ATI,['Russell 2000']
221,ATIP,['Russell 2000']
222,ATKR,['Russell 2000']
223,ATLC,['Russell 2000']
224,ATNI,['Russell 2000']
225,ATO,['S&P 500']
226,ATOM,['Russell 2000']
227,ATRA,['Russell 2000']
228,ATRC,['Russell 2000']
229,ATRI,['Russell 2000']
230,ATRO,['Russell 2000']
231,ATSG,['Russell 2000']
232,ATVI,"['S&P 500', 'Nasdaq 100']"
233,AUB,['Russell 2000']
234,AUD,['Russell 2000']
235,AUPH,['Russell 2000']
236,AURA,['Russell 2000']
237,AVA,['Russell 2000']
238,AVAH,['Russell 2000']
239,AVAV,['Russell 2000']
240,AVB,['S&P 500']
241,AVD,['Russell 2000']
242,AVDX,['Russell 2000']
243,AVGO,"['S&P 500', 'Nasdaq 100']"
244,AVID,['Russell 2000']
245,AVIR,['Russell 2000']
246,AVNS,['Russell 2000']
247,AVNT,['Russell 2000']
248,AVNW,['Russell 2000']
249,AVO,['Russell 2000']
250,AVPT,['Russell 2000']
251,AVTE,['Russell 2000']
252,AVXL,['Russell 2000']
253,AVY,['S&P 500']
254,AVYA,['Russell 2000']
255,AWK,['S&P 500']
256,AWR,['Russell 2000']
257,AX,['Russell 2000']
258,AXGN,['Russell 2000']
259,AXL,['Russell 2000']
260,AXNX,['Russell 2000']
261,AXP,['S&P 500']
262,AXSM,['Russell 2000']
263,AXTI,['Russell 2000']
264,AZN,['Nasdaq 100']
265,AZO,['S&P 500']
266,AZZ,['Russell 2000']
267,B,['Russell 2000']
268,BA,['S&P 500']
269,BAC,['S&P 500']
270,BALL,['S&P 500']
271,BALY,['Russell 2000']
272,BANC,['Russell 2000']
273,BAND,['Russell 2000']
274,BANF,['Russell 2000']
275,BANR,['Russell 2000']
276,BARK,['Russell 2000']
277,BASE,['Russell 2000']
278,BATL,['Russell 2000']
279,BATRA,['Russell 2000']
280,BATRK,['Russell 2000']
281,BAX,['S&P 500']
282,BBBY,['Russell 2000']
283,BBCP,['Russell 2000']
284,BBIG,['Russell 2000']
285,BBIO,['Russell 2000']
286,BBLN,['Russell 2000']
287,BBSI,['Russell 2000']
288,BBUC,['Russell 2000']
289,BBW,['Russell 2000']
290,BBWI,['S&P 500']
291,BBY,['S&P 500']
292,BCBP,['Russell 2000']
293,BCC,['Russell 2000']
294,BCML,['Russell 2000']
295,BCO,['Russell 2000']
296,BCOR,['Russell 2000']
297,BCOV,['Russell 2000']
298,BCPC,['Russell 2000']
299,BCRX,['Russell 2000']
300,BDC,['Russell 2000']
301,BDN,['Russell 2000']
302,BDX,['S&P 500']
303,BE,['Russell 2000']
304,BEAM,['Russell 2000']
305,BECN,['Russell 2000']
306,BEN,['S&P 500']
307,BF-B,['S&P 500']
308,BFC,['Russell 2000']
309,BFH,['Russell 2000']
310,BFLY,['Russell 2000']
311,BFS,['Russell 2000']
312,BFST,['Russell 2000']
313,BGCP,['Russell 2000']
314,BGFV,['Russell 2000']
315,BGRY,['Russell 2000']
316,BGS,['Russell 2000']
317,BH,['Russell 2000']
318,BHB,['Russell 2000']
319,BHE,['Russell 2000']
320,BHG,['Russell 2000']
321,BHIL,['Russell 2000']
322,BHLB,['Russell 2000']
323,BHR,['Russell 2000']
324,BHVN,['Russell 2000']
325,BIDU,['Nasdaq 100']
326,BIG,['Russell 2000']
327,BIGC,['Russell 2000']
328,BIIB,"['S&P 500', 'Nasdaq 100']"
329,BIO,['S&P 500']
330,BIPC,['Russell 2000']
331,BIRD,['Russell 2000']
332,BJRI,['Russell 2000']
333,BK,['S&P 500']
334,BKD,['Russell 2000']
335,BKE,['Russell 2000']
336,BKH,['Russell 2000']
337,BKKT,['Russell 2000']
338,BKNG,"['S&P 500', 'Nasdaq 100']"
339,BKR,['S&P 500']
340,BKU,['Russell 2000']
341,BL,['Russell 2000']
342,BLBD,['Russell 2000']
343,BLDE,['Russell 2000']
344,BLFS,['Russell 2000']
345,BLFY,['Russell 2000']
346,BLI,['Russell 2000']
347,BLK,['S&P 500']
348,BLKB,['Russell 2000']
349,BLMN,['Russell 2000']
350,BLND,['Russell 2000']
351,BLNK,['Russell 2000']
352,BLUE,['Russell 2000']
353,BLX,['Russell 2000']
354,BMBL,['Russell 2000']
355,BMI,['Russell 2000']
356,BMRC,['Russell 2000']
357,BMY,['S&P 500']
358,BNFT,['Russell 2000']
359,BNGO,['Russell 2000']
360,BNL,['Russell 2000']
361,BOC,['Russell 2000']
362,BODY,['Russell 2000']
363,BOOM,['Russell 2000']
364,BOOT,['Russell 2000']
365,BORR,['Russell 2000']
366,BOWL,['Russell 2000']
367,BOX,['Russell 2000']
368,BOXD,['Russell 2000']
369,BPMC,['Russell 2000']
370,BR,['S&P 500']
371,BRBR,['Russell 2000']
372,BRBS,['Russell 2000']
373,BRC,['Russell 2000']
374,BRCC,['Russell 2000']
375,BRDS,['Russell 2000']
376,BRG,['Russell 2000']
377,BRK-B,['S&P 500']
378,BRKL,['Russell 2000']
379,BRMK,['Russell 2000']
380,BRO,['S&P 500']
381,BRP,['Russell 2000']
382,BRSP,['Russell 2000']
383,BRT,['Russell 2000']
384,BRY,['Russell 2000']
385,BSIG,['Russell 2000']
386,BSRR,['Russell 2000']
387,BSX,['S&P 500']
388,BTAI,['Russell 2000']
389,BTRS,['Russell 2000']
390,BTU,['Russell 2000']
391,BUSE,['Russell 2000']
392,BV,['Russell 2000']
393,BVH,['Russell 2000']
394,BVS,['Russell 2000']
395,BW,['Russell 2000']
396,BWA,['S&P 500']
397,BWB,['Russell 2000']
398,BWFG,['Russell 2000']
399,BXC,['Russell 2000']
400,BXMT,['Russell 2000']
401,BXP,['S&P 500']
402,BY,['Russell 2000']
403,BYND,['Russell 2000']
404,BZH,['Russell 2000']
405,C,['S&P 500']
406,CAC,['Russell 2000']
407,CADE,['Russell 2000']
408,CAG,['S&P 500']
409,CAH,['S&P 500']
410,CAKE,['Russell 2000']
411,CAL,['Russell 2000']
412,CALM,['Russell 2000']
413,CALX,['Russell 2000']
414,CANO,['Russell 2000']
415,CARA,['Russell 2000']
416,CARE,['Russell 2000']
417,CARG,['Russell 2000']
418,CARR,['S&P 500']
419,CARS,['Russell 2000']
420,CASA,['Russell 2000']
421,CASH,['Russell 2000']
422,CASS,['Russell 2000']
423,CAT,['S&P 500']
424,CATC,['Russell 2000']
425,CATO,['Russell 2000']
426,CATY,['Russell 2000']
427,CB,['S&P 500']
428,CBAN,['Russell 2000']
429,CBL,['Russell 2000']
430,CBNK,['Russell 2000']
431,CBOE,['S&P 500']
432,CBRE,['S&P 500']
433,CBRL,['Russell 2000']
434,CBT,['Russell 2000']
435,CBTX,['Russell 2000']
436,CBU,['Russell 2000']
437,CBZ,['Russell 2000']
438,CCB,['Russell 2000']
439,CCBG,['Russell 2000']
440,CCCC,['Russell 2000']
441,CCF,['Russell 2000']
442,CCI,['S&P 500']
443,CCL,['S&P 500']
444,CCMP,['Russell 2000']
445,CCNE,['Russell 2000']
446,CCO,['Russell 2000']
447,CCOI,['Russell 2000']
448,CCRN,['Russell 2000']
449,CCS,['Russell 2000']
450,CCSI,['Russell 2000']
451,CCXI,['Russell 2000']
452,CDAY,['S&P 500']
453,CDE,['Russell 2000']
454,CDEV,['Russell 2000']
455,CDLX,['Russell 2000']
456,CDMO,['Russell 2000']
457,CDNA,['Russell 2000']
458,CDNS,"['S&P 500', 'Nasdaq 100']"
459,CDR,['Russell 2000']
460,CDRE,['Russell 2000']
461,CDW,['S&P 500']
462,CDXS,['Russell 2000']
463,CE,['S&P 500']
464,CEG,"['S&P 500', 'Nasdaq 100']"
465,CEIX,['Russell 2000']
466,CELH,['Russell 2000']
467,CELU,['Russell 2000']
468,CENN,['Russell 2000']
469,CENT,['Russell 2000']
470,CENTA,['Russell 2000']
471,CENX,['Russell 2000']
472,CERE,['Russell 2000']
473,CERS,['Russell 2000']
474,CEVA,['Russell 2000']
475,CF,['S&P 500']
476,CFB,['Russell 2000']
477,CFFN,['Russell 2000']
478,CFG,['S&P 500']
479,CGEM,['Russell 2000']
480,CHCO,['Russell 2000']
481,CHCT,['Russell 2000']
482,CHD,['S&P 500']
483,CHEF,['Russell 2000']
484,CHGG,['Russell 2000']
485,CHRS,['Russell 2000']
486,CHRW,['S&P 500']
487,CHS,['Russell 2000']
488,CHTR,"['S&P 500', 'Nasdaq 100']"
489,CHUY,['Russell 2000']
490,CHX,['Russell 2000']
491,CI,['S&P 500']
492,CIFR,['Russell 2000']
493,CIM,['Russell 2000']
494,CINC,['Russell 2000']
495,CINF,['S&P 500']
496,CIO,['Russell 2000']
497,CIR,['Russell 2000']
498,CISO,['Russell 2000']
499,CIVB,['Russell 2000']
500,CIVI,['Russell 2000']
501,CIX,['Russell 2000']
502,CL,['S&P 500']
503,CLAR,['Russell 2000']
504,CLBK,['Russell 2000']
505,CLDT,['Russell 2000']
506,CLDX,['Russell 2000']
507,CLFD,['Russell 2000']
508,CLNE,['Russell 2000']
509,CLOV,['Russell 2000']
510,CLPR,['Russell 2000']
511,CLSK,['Russell 2000']
512,CLW,['Russell 2000']
513,CLX,['S&P 500']
514,CMA,['S&P 500']
515,CMAX,['Russell 2000']
516,CMBM,['Russell 2000']
517,CMC,['Russell 2000']
518,CMCO,['Russell 2000']
519,CMCSA,"['S&P 500', 'Nasdaq 100']"
520,CME,['S&P 500']
521,CMG,['S&P 500']
522,CMI,['S&P 500']
523,CMLS,['Russell 2000']
524,CMP,['Russell 2000']
525,CMPO,['Russell 2000']
526,CMPR,['Russell 2000']
527,CMRE,['Russell 2000']
528,CMRX,['Russell 2000']
529,CMS,['S&P 500']
530,CMTG,['Russell 2000']
531,CMTL,['Russell 2000']
532,CNC,['S&P 500']
533,CNDT,['Russell 2000']
534,CNK,['Russell 2000']
535,CNMD,['Russell 2000']
536,CNNE,['Russell 2000']
537,CNO,['Russell 2000']
538,CNOB,['Russell 2000']
539,CNP,['S&P 500']
540,CNR,['Russell 2000']
541,CNS,['Russell 2000']
542,CNSL,['Russell 2000']
543,CNTY,['Russell 2000']
544,CNVY,['Russell 2000']
545,CNX,['Russell 2000']
546,CNXN,['Russell 2000']
547,COCO,['Russell 2000']
548,CODI,['Russell 2000']
549,COF,['S&P 500']
550,COGT,['Russell 2000']
551,COHU,['Russell 2000']
552,COKE,['Russell 2000']
553,COLB,['Russell 2000']
554,COLL,['Russell 2000']
555,COMM,['Russell 2000']
556,COMP,['Russell 2000']
557,CONN,['Russell 2000']
558,COO,['S&P 500']
559,COOK,['Russell 2000']
560,COOP,['Russell 2000']
561,COP,['S&P 500']
562,CORT,['Russell 2000']
563,CORZ,['Russell 2000']
564,COST,"['S&P 500', 'Nasdaq 100']"
565,COUR,['Russell 2000']
566,COWN,['Russell 2000']
567,CPB,['S&P 500']
568,CPE,['Russell 2000']
569,CPF,['Russell 2000']
570,CPK,['Russell 2000']
571,CPRT,"['S&P 500', 'Nasdaq 100']"
572,CPRX,['Russell 2000']
573,CPSI,['Russell 2000']
574,CPSS,['Russell 2000']
575,CPT,['S&P 500']
576,CPTN,['Russell 2000']
577,CRAI,['Russell 2000']
578,CRBU,['Russell 2000']
579,CRC,['Russell 2000']
580,CRD-A,['Russell 2000']
581,CRDO,['Russell 2000']
582,CRGE,['Russell 2000']
583,CRGY,['Russell 2000']
584,CRK,['Russell 2000']
585,CRL,['S&P 500']
586,CRM,['S&P 500']
587,CRMT,['Russell 2000']
588,CRNC,['Russell 2000']
589,CRNX,['Russell 2000']
590,CROX,['Russell 2000']
591,CRS,['Russell 2000']
592,CRSR,['Russell 2000']
593,CRVL,['Russell 2000']
594,CRWD,['Nasdaq 100']
595,CSCO,"['S&P 500', 'Nasdaq 100']"
596,CSGS,['Russell 2000']
597,CSII,['Russell 2000']
598,CSR,['Russell 2000']
599,CSTE,['Russell 2000']
600,CSTL,['Russell 2000']
601,CSTM,['Russell 2000']
602,CSTR,['Russell 2000']
603,CSV,['Russell 2000']
604,CSWI,['Russell 2000']
605,CSX,"['S&P 500', 'Nasdaq 100']"
606,CTAS,"['S&P 500', 'Nasdaq 100']"
607,CTBI,['Russell 2000']
608,CTIC,['Russell 2000']
609,CTKB,['Russell 2000']
610,CTLP,['Russell 2000']
611,CTLT,['S&P 500']
612,CTO,['Russell 2000']
613,CTOS,['Russell 2000']
614,CTRA,['S&P 500']
615,CTRE,['Russell 2000']
616,CTRN,['Russell 2000']
617,CTS,['Russell 2000']
618,CTSH,"['S&P 500', 'Nasdaq 100']"
619,CTT,['Russell 2000']
620,CTV,['Russell 2000']
621,CTVA,['S&P 500']
622,CTXS,['S&P 500']
623,CUBI,['Russell 2000']
624,CURO,['Russell 2000']
625,CURV,['Russell 2000']
626,CUTR,['Russell 2000']
627,CVBF,['Russell 2000']
628,CVCO,['Russell 2000']
629,CVET,['Russell 2000']
630,CVGW,['Russell 2000']
631,CVI,['Russell 2000']
632,CVLG,['Russell 2000']
633,CVLT,['Russell 2000']
634,CVS,['S&P 500']
635,CVT,['Russell 2000']
636,CVX,['S&P 500']
637,CWEN,['Russell 2000']
638,CWEN-A,['Russell 2000']
639,CWH,['Russell 2000']
640,CWK,['Russell 2000']
