,ticker,indices
641,CWST,['Russell 2000']
642,CWT,['Russell 2000']
643,CXW,['Russell 2000']
644,CYBE,['Russell 2000']
645,CYH,['Russell 2000']
646,CYRX,['Russell 2000']
647,CYTK,['Russell 2000']
648,CYXT,['Russell 2000']
649,CZNC,['Russell 2000']
650,CZR,['S&P 500']
651,D,['S&P 500']
652,DAL,['S&P 500']
653,DAN,['Russell 2000']
654,DAWN,['Russell 2000']
655,DBD,['Russell 2000']
656,DBI,['Russell 2000']
657,DBRG,['Russell 2000']
658,DC,['Russell 2000']
659,DCGO,['Russell 2000']
660,DCO,['Russell 2000']
661,DCOM,['Russell 2000']
662,DCPH,['Russell 2000']
663,DCT,['Russell 2000']
664,DD,['S&P 500']
665,DDD,['Russell 2000']
666,DDOG,['Nasdaq 100']
667,DDS,['Russell 2000']
668,DE,['S&P 500']
669,DEA,['Russell 2000']
670,DEN,['Russell 2000']
671,DENN,['Russell 2000']
672,DFH,['Russell 2000']
673,DFIN,['Russell 2000']
674,DFS,['S&P 500']
675,DG,['S&P 500']
676,DGICA,['Russell 2000']
677,DGII,['Russell 2000']
678,DGX,['S&P 500']
679,DHC,['Russell 2000']
680,DHI,['S&P 500']
681,DHIL,['Russell 2000']
682,DHR,['S&P 500']
683,DHT,['Russell 2000']
684,DHX,['Russell 2000']
685,DIBS,['Russell 2000']
686,DICE,['Russell 2000']
687,DIN,['Russell 2000']
688,DIOD,['Russell 2000']
689,DIS,['S&P 500']
690,DISH,['S&P 500']
691,DJCO,['Russell 2000']
692,DK,['Russell 2000']
693,DLR,['S&P 500']
694,DLTH,['Russell 2000']
695,DLTR,"['S&P 500', 'Nasdaq 100']"
696,DLX,['Russell 2000']
697,DM,['Russell 2000']
698,DMRC,['Russell 2000']
699,DNLI,['Russell 2000']
700,DNMR,['Russell 2000']
701,DNOW,['Russell 2000']
702,DNUT,['Russell 2000']
703,DO,['Russell 2000']
704,DOC,['Russell 2000']
705,DOCN,['Russell 2000']
706,DOCU,['Nasdaq 100']
707,DOMA,['Russell 2000']
708,DOMO,['Russell 2000']
709,DOOR,['Russell 2000']
710,DORM,['Russell 2000']
711,DOUG,['Russell 2000']
712,DOV,['S&P 500']
713,DOW,['S&P 500']
714,DPZ,['S&P 500']
715,DRE,['S&P 500']
716,DRH,['Russell 2000']
717,DRI,['S&P 500']
718,DRQ,['Russell 2000']
719,DSEY,['Russell 2000']
720,DSGN,['Russell 2000']
721,DSGR,['Russell 2000']
722,DSKE,['Russell 2000']
723,DSP,['Russell 2000']
724,DTC,['Russell 2000']
725,DTE,['S&P 500']
726,DUK,['S&P 500']
727,DUOL,['Russell 2000']
728,DVA,['S&P 500']
729,DVAX,['Russell 2000']
730,DVN,['S&P 500']
731,DX,['Russell 2000']
732,DXC,['S&P 500']
733,DXCM,"['S&P 500', 'Nasdaq 100']"
734,DXLG,['Russell 2000']
735,DXPE,['Russell 2000']
736,DY,['Russell 2000']
737,DYN,['Russell 2000']
738,DZSI,['Russell 2000']
739,EA,"['S&P 500', 'Nasdaq 100']"
740,EAF,['Russell 2000']
741,EAT,['Russell 2000']
742,EB,['Russell 2000']
743,EBAY,"['S&P 500', 'Nasdaq 100']"
744,EBC,['Russell 2000']
745,EBF,['Russell 2000']
746,EBIX,['Russell 2000']
747,EBS,['Russell 2000']
748,EBTC,['Russell 2000']
749,ECL,['S&P 500']
750,ECOM,['Russell 2000']
751,ECPG,['Russell 2000']
752,ECVT,['Russell 2000']
753,ED,['S&P 500']
754,EDIT,['Russell 2000']
755,EE,['Russell 2000']
756,EFC,['Russell 2000']
757,EFSC,['Russell 2000']
758,EFX,['S&P 500']
759,EGAN,['Russell 2000']
760,EGBN,['Russell 2000']
761,EGHT,['Russell 2000']
762,EGIO,['Russell 2000']
763,EGLE,['Russell 2000']
764,EGRX,['Russell 2000']
765,EGY,['Russell 2000']
766,EHTH,['Russell 2000']
767,EIG,['Russell 2000']
768,EIGR,['Russell 2000']
769,EIX,['S&P 500']
770,EL,['S&P 500']
771,ELF,['Russell 2000']
772,ELV,['S&P 500']
773,ELY,['Russell 2000']
774,EMBC,['Russell 2000']
775,EME,['Russell 2000']
776,EMN,['S&P 500']
777,EMR,['S&P 500']
778,ENDP,['Russell 2000']
779,ENFN,['Russell 2000']
780,ENOB,['Russell 2000']
781,ENPH,['S&P 500']
782,ENR,['Russell 2000']
783,ENS,['Russell 2000']
784,ENSG,['Russell 2000']
785,ENTA,['Russell 2000']
786,ENV,['Russell 2000']
787,ENVA,['Russell 2000']
788,ENVX,['Russell 2000']
789,EOG,['S&P 500']
790,EOLS,['Russell 2000']
791,EP,['Russell 2000']
792,EPAC,['Russell 2000']
793,EPAM,['S&P 500']
794,EPC,['Russell 2000']
795,EPRT,['Russell 2000']
796,EQBK,['Russell 2000']
797,EQC,['Russell 2000']
798,EQIX,['S&P 500']
799,EQR,['S&P 500']
800,EQRX,['Russell 2000']
801,ERAS,['Russell 2000']
802,ERII,['Russell 2000']
803,ES,['S&P 500']
804,ESE,['Russell 2000']
805,ESGR,['Russell 2000']
806,ESMT,['Russell 2000']
807,ESNT,['Russell 2000']
808,ESPR,['Russell 2000']
809,ESQ,['Russell 2000']
810,ESRT,['Russell 2000']
811,ESS,['S&P 500']
812,ESTE,['Russell 2000']
813,ETD,['Russell 2000']
814,ETN,['S&P 500']
815,ETR,['S&P 500']
816,ETRN,['Russell 2000']
817,ETSY,['S&P 500']
818,ETWO,['Russell 2000']
819,EVBG,['Russell 2000']
820,EVC,['Russell 2000']
821,EVCM,['Russell 2000']
822,EVER,['Russell 2000']
823,EVGO,['Russell 2000']
824,EVH,['Russell 2000']
825,EVLV,['Russell 2000']
826,EVOP,['Russell 2000']
827,EVRG,['S&P 500']
828,EVRI,['Russell 2000']
829,EVTC,['Russell 2000']
830,EW,['S&P 500']
831,EWCZ,['Russell 2000']
832,EWTX,['Russell 2000']
833,EXC,"['S&P 500', 'Nasdaq 100']"
834,EXLS,['Russell 2000']
835,EXPD,['S&P 500']
836,EXPE,['S&P 500']
837,EXPI,['Russell 2000']
838,EXPO,['Russell 2000']
839,EXPR,['Russell 2000']
840,EXR,['S&P 500']
841,EXTR,['Russell 2000']
842,EYE,['Russell 2000']
843,EYPT,['Russell 2000']
844,EZPW,['Russell 2000']
845,F,['S&P 500']
846,FA,['Russell 2000']
847,FANG,['S&P 500']
848,FARO,['Russell 2000']
849,FAST,"['S&P 500', 'Nasdaq 100']"
850,FATE,['Russell 2000']
851,FATH,['Russell 2000']
852,FBC,['Russell 2000']
853,FBHS,['S&P 500']
854,FBIZ,['Russell 2000']
855,FBK,['Russell 2000']
856,FBMS,['Russell 2000']
857,FBNC,['Russell 2000']
858,FBP,['Russell 2000']
859,FBRT,['Russell 2000']
860,FC,['Russell 2000']
861,FCBC,['Russell 2000']
862,FCEL,['Russell 2000']
863,FCF,['Russell 2000']
864,FCFS,['Russell 2000']
865,FCPT,['Russell 2000']
866,FCUV,['Russell 2000']
867,FCX,['S&P 500']
868,FDMT,['Russell 2000']
869,FDP,['Russell 2000']
870,FDS,['S&P 500']
871,FDX,['S&P 500']
872,FE,['S&P 500']
873,FEAM,['Russell 2000']
874,FELE,['Russell 2000']
875,FF,['Russell 2000']
876,FFBC,['Russell 2000']
877,FFIC,['Russell 2000']
878,FFIE,['Russell 2000']
879,FFIN,['Russell 2000']
880,FFIV,['S&P 500']
881,FFWM,['Russell 2000']
882,FGBI,['Russell 2000']
883,FGEN,['Russell 2000']
884,FHI,['Russell 2000']
885,FHTX,['Russell 2000']
886,FIBK,['Russell 2000']
887,FIGS,['Russell 2000']
888,FIS,['S&P 500']
889,FISI,['Russell 2000']
890,FISV,"['S&P 500', 'Nasdaq 100']"
891,FITB,['S&P 500']
892,FIX,['Russell 2000']
893,FIZZ,['Russell 2000']
894,FL,['Russell 2000']
895,FLGT,['Russell 2000']
896,FLIC,['Russell 2000']
897,FLL,['Russell 2000']
898,FLNC,['Russell 2000']
899,FLNG,['Russell 2000']
900,FLR,['Russell 2000']
901,FLT,['S&P 500']
902,FLWS,['Russell 2000']
903,FLYW,['Russell 2000']
904,FMAO,['Russell 2000']
905,FMBH,['Russell 2000']
906,FMC,['S&P 500']
907,FMNB,['Russell 2000']
908,FMTX,['Russell 2000']
909,FN,['Russell 2000']
910,FNA,['Russell 2000']
911,FNKO,['Russell 2000']
912,FNLC,['Russell 2000']
913,FOA,['Russell 2000']
914,FOCS,['Russell 2000']
915,FOLD,['Russell 2000']
916,FOR,['Russell 2000']
917,FORM,['Russell 2000']
918,FORR,['Russell 2000']
919,FOSL,['Russell 2000']
920,FOX,['S&P 500']
921,FOXA,['S&P 500']
922,FOXF,['Russell 2000']
923,FPI,['Russell 2000']
924,FRBA,['Russell 2000']
925,FRBK,['Russell 2000']
926,FRC,['S&P 500']
927,FREE,['Russell 2000']
928,FRG,['Russell 2000']
929,FRME,['Russell 2000']
930,FRO,['Russell 2000']
931,FRPH,['Russell 2000']
932,FRST,['Russell 2000']
933,FRT,['S&P 500']
934,FSBC,['Russell 2000']
935,FSLY,['Russell 2000']
936,FSP,['Russell 2000']
937,FSR,['Russell 2000']
938,FSS,['Russell 2000']
939,FTCI,['Russell 2000']
940,FTDR,['Russell 2000']
941,FTNT,"['S&P 500', 'Nasdaq 100']"
942,FTV,['S&P 500']
943,FUBO,['Russell 2000']
944,FUL,['Russell 2000']
945,FULC,['Russell 2000']
946,FULT,['Russell 2000']
947,FVCB,['Russell 2000']
948,FWRD,['Russell 2000']
949,FWRG,['Russell 2000']
950,FXLV,['Russell 2000']
951,GABC,['Russell 2000']
952,GAMB,['Russell 2000']
953,GATX,['Russell 2000']
954,GBCI,['Russell 2000']
955,GBIO,['Russell 2000']
956,GBL,['Russell 2000']
957,GBT,['Russell 2000']
958,GBX,['Russell 2000']
959,GCBC,['Russell 2000']
960,GCI,['Russell 2000']
961,GCMG,['Russell 2000']
962,GCO,['Russell 2000']
963,GCP,['Russell 2000']
964,GD,['S&P 500']
965,GDEN,['Russell 2000']
966,GDOT,['Russell 2000']
967,GDYN,['Russell 2000']
968,GE,['S&P 500']
969,GEF,['Russell 2000']
970,GEF-B,['Russell 2000']
971,GEO,['Russell 2000']
972,GERN,['Russell 2000']
973,GES,['Russell 2000']
974,GEVO,['Russell 2000']
975,GFF,['Russell 2000']
976,GHC,['Russell 2000']
977,GIC,['Russell 2000']
978,GIII,['Russell 2000']
979,GILD,"['S&P 500', 'Nasdaq 100']"
980,GIS,['S&P 500']
981,GKOS,['Russell 2000']
982,GL,['S&P 500']
983,GLDD,['Russell 2000']
984,GLNG,['Russell 2000']
985,GLRE,['Russell 2000']
986,GLS,['Russell 2000']
987,GLT,['Russell 2000']
988,GLUE,['Russell 2000']
989,GLW,['S&P 500']
990,GM,['S&P 500']
991,GMRE,['Russell 2000']
992,GMS,['Russell 2000']
993,GNK,['Russell 2000']
994,GNL,['Russell 2000']
995,GNRC,['S&P 500']
996,GNTY,['Russell 2000']
997,GNW,['Russell 2000']
998,GOEV,['Russell 2000']
999,GOGL,['Russell 2000']
1000,GOGO,['Russell 2000']
1001,GOLF,['Russell 2000']
1002,GOOD,['Russell 2000']
1003,GOOG,"['S&P 500', 'Nasdaq 100']"
1004,GOOGL,"['S&P 500', 'Nasdaq 100']"
1005,GOSS,['Russell 2000']
1006,GPC,['S&P 500']
1007,GPI,['Russell 2000']
1008,GPMT,['Russell 2000']
1009,GPN,['S&P 500']
1010,GPOR,['Russell 2000']
1011,GPRE,['Russell 2000']
1012,GPRO,['Russell 2000']
1013,GRBK,['Russell 2000']
1014,GRC,['Russell 2000']
1015,GREE,['Russell 2000']
1016,GRMN,['S&P 500']
1017,GRNA,['Russell 2000']
1018,GRPN,['Russell 2000']
1019,GRWG,['Russell 2000']
1020,GS,['S&P 500']
1021,GSAT,['Russell 2000']
1022,GSBC,['Russell 2000']
1023,GSHD,['Russell 2000']
1024,GT,['Russell 2000']
1025,GTLS,['Russell 2000']
1026,GTN,['Russell 2000']
1027,GTY,['Russell 2000']
1028,GTYH,['Russell 2000']
1029,GVA,['Russell 2000']
1030,GWH,['Russell 2000']
1031,GWRS,['Russell 2000']
1032,GWW,['S&P 500']
1033,HA,['Russell 2000']
1034,HAE,['Russell 2000']
1035,HAFC,['Russell 2000']
1036,HAIN,['Russell 2000']
1037,HAL,['S&P 500']
1038,HALO,['Russell 2000']
1039,HAS,['S&P 500']
1040,HASI,['Russell 2000']
1041,HAYN,['Russell 2000']
1042,HBAN,['S&P 500']
1043,HBCP,['Russell 2000']
1044,HBNC,['Russell 2000']
1045,HBT,['Russell 2000']
1046,HCA,['S&P 500']
1047,HCAT,['Russell 2000']
1048,HCC,['Russell 2000']
1049,HCCI,['Russell 2000']
1050,HCI,['Russell 2000']
1051,HCKT,['Russell 2000']
1052,HCSG,['Russell 2000']
1053,HD,['S&P 500']
1054,HDSN,['Russell 2000']
1055,HEAR,['Russell 2000']
1056,HEES,['Russell 2000']
1057,HELE,['Russell 2000']
1058,HES,['S&P 500']
1059,HFFG,['Russell 2000']
1060,HFWA,['Russell 2000']
1061,HGV,['Russell 2000']
1062,HI,['Russell 2000']
1063,HIBB,['Russell 2000']
1064,HIFS,['Russell 2000']
1065,HIG,['S&P 500']
1066,HII,['S&P 500']
1067,HIMS,['Russell 2000']
1068,HIPO,['Russell 2000']
1069,HL,['Russell 2000']
1070,HLF,['Russell 2000']
1071,HLGN,['Russell 2000']
1072,HLI,['Russell 2000']
1073,HLIO,['Russell 2000']
1074,HLIT,['Russell 2000']
1075,HLLY,['Russell 2000']
1076,HLMN,['Russell 2000']
1077,HLNE,['Russell 2000']
1078,HLT,['S&P 500']
1079,HLTH,['Russell 2000']
1080,HLVX,['Russell 2000']
1081,HLX,['Russell 2000']
1082,HMN,['Russell 2000']
1083,HMPT,['Russell 2000']
1084,HMST,['Russell 2000']
1085,HNGR,['Russell 2000']
1086,HNI,['Russell 2000']
1087,HNST,['Russell 2000']
1088,HOLX,['S&P 500']
1089,HOMB,['Russell 2000']
1090,HON,"['S&P 500', 'Nasdaq 100']"
1091,HONE,['Russell 2000']
1092,HOPE,['Russell 2000']
1093,HOUS,['Russell 2000']
1094,HOV,['Russell 2000']
1095,HP,['Russell 2000']
1096,HPE,['S&P 500']
1097,HPK,['Russell 2000']
1098,HPQ,['S&P 500']
1099,HQY,['Russell 2000']
1100,HR,['Russell 2000']
1101,HRI,['Russell 2000']
1102,HRL,['S&P 500']
1103,HRMY,['Russell 2000']
1104,HRT,['Russell 2000']
1105,HRTX,['Russell 2000']
1106,HSC,['Russell 2000']
1107,HSIC,['S&P 500']
1108,HSII,['Russell 2000']
1109,HSKA,['Russell 2000']
1110,HST,['S&P 500']
1111,HSTM,['Russell 2000']
1112,HSY,['S&P 500']
1113,HT,['Russell 2000']
1114,HTBI,['Russell 2000']
1115,HTBK,['Russell 2000']
1116,HTH,['Russell 2000']
1117,HTLD,['Russell 2000']
1118,HTLF,['Russell 2000']
1119,HUBG,['Russell 2000']
1120,HUM,['S&P 500']
1121,HUMA,['Russell 2000']
1122,HURN,['Russell 2000']
1123,HVT,['Russell 2000']
1124,HWC,['Russell 2000']
1125,HWKN,['Russell 2000']
1126,HWM,['S&P 500']
1127,HY,['Russell 2000']
1128,HYFM,['Russell 2000']
1129,HYLN,['Russell 2000']
1130,HYMC,['Russell 2000']
1131,HYZN,['Russell 2000']
1132,HZO,['Russell 2000']
1133,IAS,['Russell 2000']
1134,IBCP,['Russell 2000']
1135,IBEX,['Russell 2000']
1136,IBM,['S&P 500']
1137,IBOC,['Russell 2000']
1138,IBP,['Russell 2000']
1139,IBRX,['Russell 2000']
1140,IBTX,['Russell 2000']
1141,ICE,['S&P 500']
1142,ICFI,['Russell 2000']
1143,ICHR,['Russell 2000']
1144,ICPT,['Russell 2000']
1145,ICVX,['Russell 2000']
1146,IDCC,['Russell 2000']
1147,IDT,['Russell 2000']
1148,IDXX,"['S&P 500', 'Nasdaq 100']"
1149,IDYA,['Russell 2000']
1150,IEA,['Russell 2000']
1151,IESC,['Russell 2000']
1152,IEX,['S&P 500']
1153,IFF,['S&P 500']
1154,IGMS,['Russell 2000']
1155,IGT,['Russell 2000']
1156,IHRT,['Russell 2000']
1157,III,['Russell 2000']
1158,IIIN,['Russell 2000']
1159,IIIV,['Russell 2000']
1160,IIPR,['Russell 2000']
1161,ILMN,"['S&P 500', 'Nasdaq 100']"
1162,ILPT,['Russell 2000']
1163,IMAX,['Russell 2000']
1164,IMGN,['Russell 2000']
1165,IMGO,['Russell 2000']
1166,IMKTA,['Russell 2000']
1167,IMVT,['Russell 2000']
1168,IMXI,['Russell 2000']
1169,INBK,['Russell 2000']
1170,INBX,['Russell 2000']
1171,INCY,['S&P 500']
1172,INDB,['Russell 2000']
1173,INDI,['Russell 2000']
1174,INDT,['Russell 2000']
1175,INFN,['Russell 2000']
1176,INGN,['Russell 2000']
1177,INN,['Russell 2000']
1178,INNV,['Russell 2000']
1179,INO,['Russell 2000']
1180,INSE,['Russell 2000']
1181,INSG,['Russell 2000']
1182,INSM,['Russell 2000']
1183,INSP,['Russell 2000']
1184,INST,['Russell 2000']
1185,INSW,['Russell 2000']
1186,INT,['Russell 2000']
1187,INTA,['Russell 2000']
1188,INTC,"['S&P 500', 'Nasdaq 100']"
1189,INTU,"['S&P 500', 'Nasdaq 100']"
1190,INVA,['Russell 2000']
1191,INVE,['Russell 2000']
1192,IONQ,['Russell 2000']
1193,IOSP,['Russell 2000']
1194,IOVA,['Russell 2000']
1195,IP,['S&P 500']
1196,IPAR,['Russell 2000']
1197,IPG,['S&P 500']
1198,IPI,['Russell 2000']
1199,IPSC,['Russell 2000']
1200,IQV,['S&P 500']
1201,IR,['S&P 500']
1202,IRBT,['Russell 2000']
1203,IRDM,['Russell 2000']
1204,IRM,['S&P 500']
1205,IRMD,['Russell 2000']
1206,IRNT,['Russell 2000']
1207,IRT,['Russell 2000']
1208,IRTC,['Russell 2000']
1209,IRWD,['Russell 2000']
1210,ISEE,['Russell 2000']
1211,ISPO,['Russell 2000']
1212,ISRG,"['S&P 500', 'Nasdaq 100']"
1213,IT,['S&P 500']
1214,ITCI,['Russell 2000']
1215,ITGR,['Russell 2000']
1216,ITIC,['Russell 2000']
1217,ITOS,['Russell 2000']
1218,ITRI,['Russell 2000']
1219,ITW,['S&P 500']
1220,IVR,['Russell 2000']
1221,IVT,['Russell 2000']
1222,IVZ,['S&P 500']
1223,J,['S&P 500']
1224,JACK,['Russell 2000']
1225,JANX,['Russell 2000']
1226,JBHT,['S&P 500']
1227,JBI,['Russell 2000']
1228,JBSS,['Russell 2000']
1229,JBT,['Russell 2000']
1230,JCI,['S&P 500']
1231,JD,['Nasdaq 100']
1232,JELD,['Russell 2000']
1233,JJSF,['Russell 2000']
1234,JKHY,['S&P 500']
1235,JMSB,['Russell 2000']
1236,JNCE,['Russell 2000']
1237,JNJ,['S&P 500']
1238,JNPR,['S&P 500']
1239,JOAN,['Russell 2000']
1240,JOBY,['Russell 2000']
1241,JOE,['Russell 2000']
1242,JOUT,['Russell 2000']
1243,JPM,['S&P 500']
1244,JRVR,['Russell 2000']
1245,JXN,['Russell 2000']
1246,JYNT,['Russell 2000']
1247,K,['S&P 500']
1248,KAI,['Russell 2000']
1249,KALU,['Russell 2000']
1250,KALV,['Russell 2000']
1251,KAMN,['Russell 2000']
1252,KAR,['Russell 2000']
1253,KBAL,['Russell 2000']
1254,KBH,['Russell 2000']
1255,KDNY,['Russell 2000']
1256,KDP,"['S&P 500', 'Nasdaq 100']"
1257,KE,['Russell 2000']
1258,KELYA,['Russell 2000']
1259,KEY,['S&P 500']
1260,KEYS,['S&P 500']
1261,KFRC,['Russell 2000']
1262,KFY,['Russell 2000']
1263,KHC,"['S&P 500', 'Nasdaq 100']"
1264,KIDS,['Russell 2000']
1265,KIM,['S&P 500']
1266,KLAC,"['S&P 500', 'Nasdaq 100']"
1267,KLIC,['Russell 2000']
1268,KLR,['Russell 2000']
1269,KMB,['S&P 500']
1270,KMI,['S&P 500']
1271,KMT,['Russell 2000']
1272,KMX,['S&P 500']
1273,KN,['Russell 2000']
1274,KNBE,['Russell 2000']
1275,KNSA,['Russell 2000']
1276,KNSL,['Russell 2000']
