,ticker,indices
1277,KNTE,['Russell 2000']
1278,KNTK,['Russell 2000']
1279,KO,['S&P 500']
1280,KOD,['Russell 2000']
1281,KODK,['Russell 2000']
1282,KOP,['Russell 2000']
1283,KORE,['Russell 2000']
1284,KOS,['Russell 2000']
1285,KPTI,['Russell 2000']
1286,KR,['S&P 500']
1287,KREF,['Russell 2000']
1288,KRG,['Russell 2000']
1289,KRNY,['Russell 2000']
1290,KRO,['Russell 2000']
1291,KRON,['Russell 2000']
1292,KROS,['Russell 2000']
1293,KRT,['Russell 2000']
1294,KRTX,['Russell 2000']
1295,KRUS,['Russell 2000']
1296,KRYS,['Russell 2000']
1297,KTB,['Russell 2000']
1298,KTOS,['Russell 2000']
1299,KURA,['Russell 2000']
1300,KW,['Russell 2000']
1301,KWR,['Russell 2000']
1302,KYMR,['Russell 2000']
1303,KZR,['Russell 2000']
1304,L,['S&P 500']
1305,LADR,['Russell 2000']
1306,LANC,['Russell 2000']
1307,LAND,['Russell 2000']
1308,LASR,['Russell 2000']
1309,LAUR,['Russell 2000']
1310,LAW,['Russell 2000']
1311,LAZR,['Russell 2000']
1312,LBAI,['Russell 2000']
1313,LBC,['Russell 2000']
1314,LBRT,['Russell 2000']
1315,LC,['Russell 2000']
1316,LCID,['Nasdaq 100']
1317,LCII,['Russell 2000']
1318,LCUT,['Russell 2000']
1319,LDOS,['S&P 500']
1320,LE,['Russell 2000']
1321,LEGH,['Russell 2000']
1322,LEN,['S&P 500']
1323,LEU,['Russell 2000']
1324,LFG,['Russell 2000']
1325,LFLY,['Russell 2000']
1326,LFST,['Russell 2000']
1327,LGF-A,['Russell 2000']
1328,LGF-B,['Russell 2000']
1329,LGIH,['Russell 2000']
1330,LGND,['Russell 2000']
1331,LH,['S&P 500']
1332,LHCG,['Russell 2000']
1333,LHX,['S&P 500']
1334,LICY,['Russell 2000']
1335,LIDR,['Russell 2000']
1336,LILA,['Russell 2000']
1337,LILAK,['Russell 2000']
1338,LIN,['S&P 500']
1339,LIND,['Russell 2000']
1340,LIVN,['Russell 2000']
1341,LKFN,['Russell 2000']
1342,LKQ,['S&P 500']
1343,LL,['Russell 2000']
1344,LLAP,['Russell 2000']
1345,LLY,['S&P 500']
1346,LMAT,['Russell 2000']
1347,LMND,['Russell 2000']
1348,LMT,['S&P 500']
1349,LNC,['S&P 500']
1350,LNDC,['Russell 2000']
1351,LNN,['Russell 2000']
1352,LNT,['S&P 500']
1353,LNTH,['Russell 2000']
1354,LNW,['Russell 2000']
1355,LOB,['Russell 2000']
1356,LOCL,['Russell 2000']
1357,LOCO,['Russell 2000']
1358,LOVE,['Russell 2000']
1359,LOW,['S&P 500']
1360,LPG,['Russell 2000']
1361,LPI,['Russell 2000']
1362,LPRO,['Russell 2000']
1363,LPSN,['Russell 2000']
1364,LQDA,['Russell 2000']
1365,LQDT,['Russell 2000']
1366,LRCX,"['S&P 500', 'Nasdaq 100']"
1367,LRN,['Russell 2000']
1368,LSEA,['Russell 2000']
1369,LTC,['Russell 2000']
1370,LTCH,['Russell 2000']
1371,LTH,['Russell 2000']
1372,LTHM,['Russell 2000']
1373,LULU,['Nasdaq 100']
1374,LUMN,['S&P 500']
1375,LUNG,['Russell 2000']
1376,LUV,['S&P 500']
1377,LVLU,['Russell 2000']
1378,LVOX,['Russell 2000']
1379,LVS,['S&P 500']
1380,LW,['S&P 500']
1381,LWLG,['Russell 2000']
1382,LXFR,['Russell 2000']
1383,LXP,['Russell 2000']
1384,LXRX,['Russell 2000']
1385,LXU,['Russell 2000']
1386,LYB,['S&P 500']
1387,LYEL,['Russell 2000']
1388,LYLT,['Russell 2000']
1389,LYV,['S&P 500']
1390,LZ,['Russell 2000']
1391,LZB,['Russell 2000']
1392,MA,['S&P 500']
1393,MAA,['S&P 500']
1394,MAC,['Russell 2000']
1395,MANT,['Russell 2000']
1396,MAPS,['Russell 2000']
1397,MAR,"['S&P 500', 'Nasdaq 100']"
1398,MARA,['Russell 2000']
1399,MAS,['S&P 500']
1400,MASS,['Russell 2000']
1401,MATW,['Russell 2000']
1402,MATX,['Russell 2000']
1403,MAX,['Russell 2000']
1404,MAXR,['Russell 2000']
1405,MBI,['Russell 2000']
1406,MBIN,['Russell 2000']
1407,MBUU,['Russell 2000']
1408,MBWM,['Russell 2000']
1409,MC,['Russell 2000']
1410,MCB,['Russell 2000']
1411,MCBC,['Russell 2000']
1412,MCBS,['Russell 2000']
1413,MCD,['S&P 500']
1414,MCFT,['Russell 2000']
1415,MCHP,"['S&P 500', 'Nasdaq 100']"
1416,MCK,['S&P 500']
1417,MCO,['S&P 500']
1418,MCRB,['Russell 2000']
1419,MCRI,['Russell 2000']
1420,MCS,['Russell 2000']
1421,MCY,['Russell 2000']
1422,MD,['Russell 2000']
1423,MDC,['Russell 2000']
1424,MDGL,['Russell 2000']
1425,MDLZ,"['S&P 500', 'Nasdaq 100']"
1426,MDRX,['Russell 2000']
1427,MDT,['S&P 500']
1428,MDXG,['Russell 2000']
1429,ME,['Russell 2000']
1430,MED,['Russell 2000']
1431,MEDP,['Russell 2000']
1432,MEG,['Russell 2000']
1433,MEI,['Russell 2000']
1434,MELI,['Nasdaq 100']
1435,MET,['S&P 500']
1436,META,"['S&P 500', 'Nasdaq 100']"
1437,METC,['Russell 2000']
1438,MFA,['Russell 2000']
1439,MGEE,['Russell 2000']
1440,MGI,['Russell 2000']
1441,MGM,['S&P 500']
1442,MGNI,['Russell 2000']
1443,MGNX,['Russell 2000']
1444,MGPI,['Russell 2000']
1445,MGRC,['Russell 2000']
1446,MGTX,['Russell 2000']
1447,MGY,['Russell 2000']
1448,MHK,['S&P 500']
1449,MHO,['Russell 2000']
1450,MIR,['Russell 2000']
1451,MIRM,['Russell 2000']
1452,MITK,['Russell 2000']
1453,MKC,['S&P 500']
1454,MKFG,['Russell 2000']
1455,MKTW,['Russell 2000']
1456,MKTX,['S&P 500']
1457,ML,['Russell 2000']
1458,MLAB,['Russell 2000']
1459,MLI,['Russell 2000']
1460,MLKN,['Russell 2000']
1461,MLM,['S&P 500']
1462,MLNK,['Russell 2000']
1463,MLR,['Russell 2000']
1464,MMC,['S&P 500']
1465,MMI,['Russell 2000']
1466,MMM,['S&P 500']
1467,MMS,['Russell 2000']
1468,MMSI,['Russell 2000']
1469,MN,['Russell 2000']
1470,MNKD,['Russell 2000']
1471,MNRL,['Russell 2000']
1472,MNRO,['Russell 2000']
1473,MNST,"['S&P 500', 'Nasdaq 100']"
1474,MNTK,['Russell 2000']
1475,MNTS,['Russell 2000']
1476,MNTV,['Russell 2000']
1477,MO,['S&P 500']
1478,MOD,['Russell 2000']
1479,MODN,['Russell 2000']
1480,MODV,['Russell 2000']
1481,MOFG,['Russell 2000']
1482,MOG-A,['Russell 2000']
1483,MOH,['S&P 500']
1484,MORF,['Russell 2000']
1485,MOS,['S&P 500']
1486,MOV,['Russell 2000']
1487,MPAA,['Russell 2000']
1488,MPB,['Russell 2000']
1489,MPC,['S&P 500']
1490,MPLN,['Russell 2000']
1491,MPWR,['S&P 500']
1492,MPX,['Russell 2000']
1493,MQ,['Russell 2000']
1494,MRC,['Russell 2000']
1495,MRK,['S&P 500']
1496,MRNA,"['S&P 500', 'Nasdaq 100']"
1497,MRO,['S&P 500']
1498,MRSN,['Russell 2000']
1499,MRTN,['Russell 2000']
1500,MRVL,['Nasdaq 100']
1501,MS,['S&P 500']
1502,MSBI,['Russell 2000']
1503,MSCI,['S&P 500']
1504,MSEX,['Russell 2000']
1505,MSFT,"['S&P 500', 'Nasdaq 100']"
1506,MSGE,['Russell 2000']
1507,MSI,['S&P 500']
1508,MSTR,['Russell 2000']
1509,MTB,['S&P 500']
1510,MTCH,"['S&P 500', 'Nasdaq 100']"
1511,MTD,['S&P 500']
1512,MTDR,['Russell 2000']
1513,MTH,['Russell 2000']
1514,MTOR,['Russell 2000']
1515,MTRN,['Russell 2000']
1516,MTSI,['Russell 2000']
1517,MTTR,['Russell 2000']
1518,MTW,['Russell 2000']
1519,MTX,['Russell 2000']
1520,MU,"['S&P 500', 'Nasdaq 100']"
1521,MULN,['Russell 2000']
1522,MUR,['Russell 2000']
1523,MUSA,['Russell 2000']
1524,MVBF,['Russell 2000']
1525,MVIS,['Russell 2000']
1526,MVST,['Russell 2000']
1527,MWA,['Russell 2000']
1528,MXCT,['Russell 2000']
1529,MXL,['Russell 2000']
1530,MYE,['Russell 2000']
1531,MYFW,['Russell 2000']
1532,MYGN,['Russell 2000']
1533,MYPS,['Russell 2000']
1534,MYRG,['Russell 2000']
1535,NABL,['Russell 2000']
1536,NAPA,['Russell 2000']
1537,NARI,['Russell 2000']
1538,NAT,['Russell 2000']
1539,NATR,['Russell 2000']
1540,NAUT,['Russell 2000']
1541,NAVI,['Russell 2000']
1542,NBHC,['Russell 2000']
1543,NBN,['Russell 2000']
1544,NBR,['Russell 2000']
1545,NBTB,['Russell 2000']
1546,NC,['Russell 2000']
1547,NCLH,['S&P 500']
1548,NDAQ,['S&P 500']
1549,NDLS,['Russell 2000']
1550,NDSN,['S&P 500']
1551,NDX,['Nasdaq 100']
1552,NE,['Russell 2000']
1553,NEE,['S&P 500']
1554,NEM,['S&P 500']
1555,NEO,['Russell 2000']
1556,NEOG,['Russell 2000']
1557,NESR,['Russell 2000']
1558,NETI,['Russell 2000']
1559,NEX,['Russell 2000']
1560,NEXT,['Russell 2000']
1561,NFBK,['Russell 2000']
1562,NFLX,"['S&P 500', 'Nasdaq 100']"
1563,NG,['Russell 2000']
1564,NGM,['Russell 2000']
1565,NGMS,['Russell 2000']
1566,NGVC,['Russell 2000']
1567,NGVT,['Russell 2000']
1568,NHC,['Russell 2000']
1569,NHI,['Russell 2000']
1570,NI,['S&P 500']
1571,NIC,['Russell 2000']
1572,NJR,['Russell 2000']
1573,NKE,['S&P 500']
1574,NKLA,['Russell 2000']
1575,NKTR,['Russell 2000']
1576,NKTX,['Russell 2000']
1577,NL,['Russell 2000']
1578,NLOK,['S&P 500']
1579,NLSN,['S&P 500']
1580,NMIH,['Russell 2000']
1581,NMRK,['Russell 2000']
1582,NN,['Russell 2000']
1583,NNI,['Russell 2000']
1584,NNOX,['Russell 2000']
1585,NOC,['S&P 500']
1586,NODK,['Russell 2000']
1587,NOG,['Russell 2000']
1588,NOTV,['Russell 2000']
1589,NOVA,['Russell 2000']
1590,NOVT,['Russell 2000']
1591,NOW,['S&P 500']
1592,NP,['Russell 2000']
1593,NPK,['Russell 2000']
1594,NPO,['Russell 2000']
1595,NPTN,['Russell 2000']
1596,NR,['Russell 2000']
1597,NRC,['Russell 2000']
1598,NRDS,['Russell 2000']
1599,NRDY,['Russell 2000']
1600,NREF,['Russell 2000']
1601,NRG,['S&P 500']
1602,NRGV,['Russell 2000']
1603,NRIX,['Russell 2000']
1604,NSC,['S&P 500']
1605,NSIT,['Russell 2000']
1606,NSP,['Russell 2000']
1607,NSSC,['Russell 2000']
1608,NSTG,['Russell 2000']
1609,NTAP,['S&P 500']
1610,NTB,['Russell 2000']
1611,NTCT,['Russell 2000']
1612,NTES,['Nasdaq 100']
1613,NTGR,['Russell 2000']
1614,NTLA,['Russell 2000']
1615,NTRS,['S&P 500']
1616,NTST,['Russell 2000']
1617,NTUS,['Russell 2000']
1618,NUE,['S&P 500']
1619,NUS,['Russell 2000']
1620,NUTX,['Russell 2000']
1621,NUVA,['Russell 2000']
1622,NUVB,['Russell 2000']
1623,NUVL,['Russell 2000']
1624,NVDA,"['S&P 500', 'Nasdaq 100']"
1625,NVEE,['Russell 2000']
1626,NVR,['S&P 500']
1627,NVRO,['Russell 2000']
1628,NVTA,['Russell 2000']
1629,NWBI,['Russell 2000']
1630,NWE,['Russell 2000']
1631,NWL,['S&P 500']
1632,NWLI,['Russell 2000']
1633,NWN,['Russell 2000']
1634,NWPX,['Russell 2000']
1635,NWS,['S&P 500']
1636,NWSA,['S&P 500']
1637,NX,['Russell 2000']
1638,NXGN,['Russell 2000']
1639,NXPI,"['S&P 500', 'Nasdaq 100']"
1640,NXRT,['Russell 2000']
1641,NYMT,['Russell 2000']
1642,O,['S&P 500']
1643,OAS,['Russell 2000']
1644,OB,['Russell 2000']
1645,OBNK,['Russell 2000']
1646,OCFC,['Russell 2000']
1647,OCGN,['Russell 2000']
1648,OCUL,['Russell 2000']
1649,ODFL,"['S&P 500', 'Nasdaq 100']"
1650,ODP,['Russell 2000']
1651,OEC,['Russell 2000']
1652,OFC,['Russell 2000']
1653,OFG,['Russell 2000']
1654,OFIX,['Russell 2000']
1655,OFLX,['Russell 2000']
1656,OGN,['S&P 500']
1657,OGS,['Russell 2000']
1658,OI,['Russell 2000']
1659,OII,['Russell 2000']
1660,OIS,['Russell 2000']
1661,OKE,['S&P 500']
1662,OKTA,['Nasdaq 100']
1663,OLO,['Russell 2000']
1664,OLP,['Russell 2000']
1665,OM,['Russell 2000']
1666,OMC,['S&P 500']
1667,OMCL,['Russell 2000']
1668,OMI,['Russell 2000']
1669,OMIC,['Russell 2000']
1670,ON,['S&P 500']
1671,ONB,['Russell 2000']
1672,ONDS,['Russell 2000']
1673,ONEM,['Russell 2000']
1674,ONEW,['Russell 2000']
1675,ONL,['Russell 2000']
1676,ONTF,['Russell 2000']
1677,ONTO,['Russell 2000']
1678,OOMA,['Russell 2000']
1679,OPAD,['Russell 2000']
1680,OPCH,['Russell 2000']
1681,OPFI,['Russell 2000']
1682,OPI,['Russell 2000']
1683,OPK,['Russell 2000']
1684,OPRT,['Russell 2000']
1685,OPRX,['Russell 2000']
1686,OPY,['Russell 2000']
1687,ORA,['Russell 2000']
1688,ORC,['Russell 2000']
1689,ORCL,['S&P 500']
1690,ORGN,['Russell 2000']
1691,ORGO,['Russell 2000']
1692,ORLY,"['S&P 500', 'Nasdaq 100']"
1693,ORRF,['Russell 2000']
1694,OSBC,['Russell 2000']
1695,OSCR,['Russell 2000']
1696,OSIS,['Russell 2000']
1697,OSPN,['Russell 2000']
1698,OSTK,['Russell 2000']
1699,OSUR,['Russell 2000']
1700,OSW,['Russell 2000']
1701,OTIS,['S&P 500']
1702,OTLK,['Russell 2000']
1703,OTTR,['Russell 2000']
1704,OUST,['Russell 2000']
1705,OUT,['Russell 2000']
1706,OWLT,['Russell 2000']
1707,OXM,['Russell 2000']
1708,OXY,['S&P 500']
1709,PACB,['Russell 2000']
1710,PACK,['Russell 2000']
1711,PAHC,['Russell 2000']
1712,PANW,['Nasdaq 100']
1713,PAR,['Russell 2000']
1714,PARA,['S&P 500']
1715,PARR,['Russell 2000']
1716,PATK,['Russell 2000']
1717,PAYA,['Russell 2000']
1718,PAYC,['S&P 500']
1719,PAYO,['Russell 2000']
1720,PAYX,"['S&P 500', 'Nasdaq 100']"
1721,PBF,['Russell 2000']
1722,PBFS,['Russell 2000']
1723,PBH,['Russell 2000']
1724,PBI,['Russell 2000']
1725,PCAR,"['S&P 500', 'Nasdaq 100']"
1726,PCB,['Russell 2000']
1727,PCH,['Russell 2000']
1728,PCRX,['Russell 2000']
1729,PCSB,['Russell 2000']
1730,PCT,['Russell 2000']
1731,PCVX,['Russell 2000']
1732,PCYO,['Russell 2000']
1733,PD,['Russell 2000']
1734,PDCO,['Russell 2000']
1735,PDD,['Nasdaq 100']
1736,PDFS,['Russell 2000']
1737,PDM,['Russell 2000']
1738,PEAK,['S&P 500']
1739,PEB,['Russell 2000']
1740,PEBO,['Russell 2000']
1741,PECO,['Russell 2000']
1742,PEG,['S&P 500']
1743,PENN,['S&P 500']
1744,PEP,"['S&P 500', 'Nasdaq 100']"
1745,PEPG,['Russell 2000']
1746,PETQ,['Russell 2000']
1747,PETS,['Russell 2000']
1748,PFBC,['Russell 2000']
1749,PFC,['Russell 2000']
1750,PFE,['S&P 500']
1751,PFG,['S&P 500']
1752,PFHD,['Russell 2000']
1753,PFIS,['Russell 2000']
1754,PFS,['Russell 2000']
1755,PFSI,['Russell 2000']
1756,PFSW,['Russell 2000']
1757,PG,['S&P 500']
1758,PGC,['Russell 2000']
1759,PGEN,['Russell 2000']
1760,PGNY,['Russell 2000']
1761,PGR,['S&P 500']
1762,PGRE,['Russell 2000']
1763,PGTI,['Russell 2000']
1764,PH,['S&P 500']
1765,PHAT,['Russell 2000']
1766,PHM,['S&P 500']
1767,PHR,['Russell 2000']
1768,PI,['Russell 2000']
1769,PIII,['Russell 2000']
1770,PING,['Russell 2000']
1771,PIPR,['Russell 2000']
1772,PJT,['Russell 2000']
1773,PKBK,['Russell 2000']
1774,PKE,['Russell 2000']
1775,PKG,['S&P 500']
1776,PKI,['S&P 500']
1777,PL,['Russell 2000']
1778,PLAB,['Russell 2000']
1779,PLAY,['Russell 2000']
1780,PLBY,['Russell 2000']
1781,PLCE,['Russell 2000']
1782,PLD,['S&P 500']
1783,PLL,['Russell 2000']
1784,PLM,['Russell 2000']
1785,PLMR,['Russell 2000']
1786,PLOW,['Russell 2000']
1787,PLPC,['Russell 2000']
1788,PLUS,['Russell 2000']
1789,PLXS,['Russell 2000']
1790,PLYM,['Russell 2000']
1791,PM,['S&P 500']
1792,PMT,['Russell 2000']
1793,PMVP,['Russell 2000']
1794,PNC,['S&P 500']
1795,PNM,['Russell 2000']
1796,PNR,['S&P 500']
1797,PNT,['Russell 2000']
1798,PNTG,['Russell 2000']
1799,PNW,['S&P 500']
1800,POLY,['Russell 2000']
1801,POOL,['S&P 500']
1802,POR,['Russell 2000']
1803,POSH,['Russell 2000']
1804,POWI,['Russell 2000']
1805,POWL,['Russell 2000']
1806,POWW,['Russell 2000']
1807,PPBI,['Russell 2000']
1808,PPG,['S&P 500']
1809,PPL,['S&P 500']
1810,PRA,['Russell 2000']
1811,PRAA,['Russell 2000']
1812,PRAX,['Russell 2000']
1813,PRCH,['Russell 2000']
1814,PRCT,['Russell 2000']
1815,PRDO,['Russell 2000']
1816,PRDS,['Russell 2000']
1817,PRFT,['Russell 2000']
1818,PRG,['Russell 2000']
1819,PRGS,['Russell 2000']
1820,PRIM,['Russell 2000']
1821,PRK,['Russell 2000']
1822,PRLB,['Russell 2000']
1823,PRM,['Russell 2000']
1824,PRMW,['Russell 2000']
1825,PRO,['Russell 2000']
1826,PRPL,['Russell 2000']
1827,PRTA,['Russell 2000']
1828,PRTH,['Russell 2000']
1829,PRTS,['Russell 2000']
1830,PRTY,['Russell 2000']
1831,PRU,['S&P 500']
1832,PRVA,['Russell 2000']
1833,PRVB,['Russell 2000']
1834,PSA,['S&P 500']
1835,PSB,['Russell 2000']
1836,PSFE,['Russell 2000']
1837,PSMT,['Russell 2000']
1838,PSN,['Russell 2000']
1839,PSTL,['Russell 2000']
1840,PSX,['S&P 500']
1841,PTC,['S&P 500']
1842,PTCT,['Russell 2000']
1843,PTEN,['Russell 2000']
1844,PTGX,['Russell 2000']
1845,PTLO,['Russell 2000']
1846,PTRA,['Russell 2000']
1847,PTSI,['Russell 2000']
1848,PTVE,['Russell 2000']
1849,PUBM,['Russell 2000']
1850,PUMP,['Russell 2000']
1851,PVBC,['Russell 2000']
1852,PVH,['S&P 500']
1853,PWP,['Russell 2000']
1854,PWR,['S&P 500']
1855,PWSC,['Russell 2000']
1856,PXD,['S&P 500']
1857,PYPL,"['S&P 500', 'Nasdaq 100']"
1858,PZN,['Russell 2000']
1859,PZZA,['Russell 2000']
1860,QCOM,"['S&P 500', 'Nasdaq 100']"
1861,QCRH,['Russell 2000']
1862,QLYS,['Russell 2000']
1863,QNST,['Russell 2000']
1864,QRTEA,['Russell 2000']
1865,QRVO,['S&P 500']
1866,QSI,['Russell 2000']
1867,QTRX,['Russell 2000']
1868,QTWO,['Russell 2000']
1869,QUAD,['Russell 2000']
1870,QUOT,['Russell 2000']
1871,RAD,['Russell 2000']
1872,RADI,['Russell 2000']
1873,RAMP,['Russell 2000']
1874,RAPT,['Russell 2000']
1875,RBB,['Russell 2000']
1876,RBBN,['Russell 2000']
1877,RBCAA,['Russell 2000']
1878,RBOT,['Russell 2000']
1879,RC,['Russell 2000']
1880,RCII,['Russell 2000']
1881,RCKT,['Russell 2000']
1882,RCKY,['Russell 2000']
1883,RCL,['S&P 500']
1884,RCM,['Russell 2000']
1885,RCUS,['Russell 2000']
1886,RDBX,['Russell 2000']
1887,RDFN,['Russell 2000']
1888,RDN,['Russell 2000']
1889,RDNT,['Russell 2000']
1890,RDUS,['Russell 2000']
1891,RDVT,['Russell 2000']
1892,RDW,['Russell 2000']
1893,RE,['S&P 500']
1894,REAL,['Russell 2000']
1895,REFI,['Russell 2000']
1896,REG,['S&P 500']
